Id,SalePrice
1461,126085.234375
1462,164083.515625
1463,187432.984375
1464,192282.1875
1465,173088.390625
1466,174612.546875
1467,168504.25
1468,167598.46875
1469,187717.671875
1470,125476.2578125
1471,193935.328125
1472,95424.6953125
1473,97098.15625
1474,151152.265625
1475,130790.1171875
1476,389754.78125
1477,253714.59375
1478,310980.4375
1479,237795.0625
1480,490282.3125
1481,320811.75
1482,207628.640625
1483,164506.375
1484,170822.40625
1485,170646.625
1486,191512.515625
1487,364658.03125
1488,231881.84375
1489,210835.21875
1490,230039.140625
1491,189868.734375
1492,84215.9453125
1493,175534.375
1494,287283.4375
1495,274056.5
1496,236790.953125
1497,175617.8125
1498,167592.15625
1499,165267.140625
1500,159052.890625
1501,178072.6875
1502,150026.984375
1503,295451.0625
1504,229922.796875
1505,229103.15625
1506,184316.640625
1507,250386.703125
1508,195641.203125
1509,165397.890625
1510,149223.859375
1511,143416.765625
1512,164616.5
1513,154102.171875
1514,167436.140625
1515,184930.484375
1516,152483.71875
1517,159460.734375
1518,133145.921875
1519,229120.28125
1520,137469.890625
1521,138907.8125
1522,176694.53125
1523,115845.1796875
1524,124031.171875
1525,123048.2578125
1526,115840.015625
1527,105189.125
1528,132578.78125
1529,149698.671875
1530,168661.40625
1531,95698.171875
1532,94909.75
1533,151113.359375
1534,118753.6015625
1535,150816.625
1536,108889.0703125
1537,78800.7890625
1538,206164.390625
1539,188029.90625
1540,89123.015625
1541,144803.203125
1542,138909.828125
1543,227625.53125
1544,80871.3203125
1545,106804.4765625
1546,132541.34375
1547,139014.140625
1548,136359.84375
1549,117323.953125
1550,146877.359375
1551,111094.8828125
1552,133728.109375
1553,159024.453125
1554,108231.328125
1555,176998.40625
1556,84258.1328125
1557,110797.8515625
1558,93866.1328125
1559,69278.046875
1560,127278.625
1561,138459.890625
1562,130534.3515625
1563,122905.0234375
1564,151880.8125
1565,149904.25
1566,227051.359375
1567,69132.7109375
1568,223099.75
1569,141948.09375
1570,135702.390625
1571,115717.4375
1572,143918.3125
1573,253299.703125
1574,116856.109375
1575,224808.875
1576,239383.015625
1577,204748.59375
1578,159230.1875
1579,145436.109375
1580,196591.5
1581,161735.78125
1582,128702.25
1583,315952.125
1584,233021.0625
1585,140357.34375
1586,72070.3828125
1587,92085.828125
1588,160630.109375
1589,96418.796875
1590,134841.859375
1591,93580.7109375
1592,112465.6328125
1593,128059.0625
1594,144272.921875
1595,111051.8046875
1596,247303.203125
1597,189839.484375
1598,203057.234375
1599,186997.515625
1600,173431.828125
1601,75084.3671875
1602,113040.640625
1603,68820.53125
1604,269143.5625
1605,239384.53125
1606,161845.390625
1607,173713.59375
1608,204427.359375
1609,192056.265625
1610,153280.21875
1611,138860.328125
1612,174391.0
1613,166055.671875
1614,125308.9453125
1615,85606.6171875
1616,63188.77734375
1617,95133.8125
1618,122541.6640625
1619,140390.3125
1620,158121.28125
1621,133869.4375
1622,149414.796875
1623,288481.3125
1624,210875.796875
1625,128648.265625
1626,169078.09375
1627,192821.96875
1628,285813.59375
1629,180385.40625
1630,414437.625
1631,239291.46875
1632,253719.921875
1633,167910.84375
1634,182151.203125
1635,181205.5625
1636,158449.59375
1637,190610.6875
1638,196495.296875
1639,184933.953125
1640,250630.421875
1641,180216.15625
1642,241136.15625
1643,213319.390625
1644,220658.171875
1645,198333.171875
1646,158496.75
1647,154705.296875
1648,133778.46875
1649,141578.375
1650,111352.3515625
1651,124318.8125
1652,96913.515625
1653,97316.65625
1654,148545.015625
1655,137628.671875
1656,146313.765625
1657,149496.96875
1658,143807.96875
1659,133777.453125
1660,155925.875
1661,438341.96875
1662,447531.0625
